id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_visit_patient,access_hr_hospital_visit_patient,model_hr_hospital_visit,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_visit_intern,access_hr_hospital_visit_intern,model_hr_hospital_visit,group_hr_hospital_intern,1,1,1,0
access_hr_hospital_visit_doctor,access_hr_hospital_visit_doctor,model_hr_hospital_visit,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_visit_manager,access_hr_hospital_visit_manager,model_hr_hospital_visit,group_hr_hospital_manager,1,0,0,0
access_hr_hospital_visit_admin,access_hr_hospital_visit_admin,model_hr_hospital_visit,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_patient_patient,access_hr_hospital_patient_patient,model_hr_hospital_patient,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_patient_intern,access_hr_hospital_patient_intern,model_hr_hospital_patient,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_patient_doctor,access_hr_hospital_patient_doctor,model_hr_hospital_patient,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_patient_manager,access_hr_hospital_patient_manager,model_hr_hospital_patient,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_patient_admin,access_hr_hospital_patient_admin,model_hr_hospital_patient,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_doctor_patient,access_hr_hospital_doctor_patient,model_hr_hospital_doctor,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_doctor_intern,access_hr_hospital_doctor_intern,model_hr_hospital_doctor,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_doctor_doctor,access_hr_hospital_doctor_doctor,model_hr_hospital_doctor,group_hr_hospital_doctor,1,1,0,0
access_hr_hospital_doctor_manager,access_hr_hospital_doctor_manager,model_hr_hospital_doctor,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_doctor_admin,access_hr_hospital_doctor_admin,model_hr_hospital_doctor,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_medical_diagnosis_patient,access_hr_hospital_medical_diagnosis_patient,model_hr_hospital_medical_diagnosis,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_medical_diagnosis_intern,access_hr_hospital_medical_diagnosis_intern,model_hr_hospital_medical_diagnosis,group_hr_hospital_intern,1,1,1,0
access_hr_hospital_medical_diagnosis_doctor,access_hr_hospital_medical_diagnosis_doctor,model_hr_hospital_medical_diagnosis,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_medical_diagnosis_manager,access_hr_hospital_medical_diagnosis_manager,model_hr_hospital_medical_diagnosis,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_medical_diagnosis_admin,access_hr_hospital_medical_diagnosis_admin,model_hr_hospital_medical_diagnosis,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_disease_patient,access_hr_hospital_disease_patient,model_hr_hospital_disease,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_disease_intern,access_hr_hospital_disease_intern,model_hr_hospital_disease,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_disease_doctor,access_hr_hospital_disease_doctor,model_hr_hospital_disease,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_disease_manager,access_hr_hospital_disease_manager,model_hr_hospital_disease,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_disease_admin,access_hr_hospital_disease_admin,model_hr_hospital_disease,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_doctor_schedule_patient,access_hr_hospital_doctor_schedule_patient,model_hr_hospital_doctor_schedule,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_doctor_schedule_intern,access_hr_hospital_doctor_schedule_intern,model_hr_hospital_doctor_schedule,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_doctor_schedule_doctor,access_hr_hospital_doctor_schedule_doctor,model_hr_hospital_doctor_schedule,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_doctor_schedule_manager,access_hr_hospital_doctor_schedule_manager,model_hr_hospital_doctor_schedule,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_doctor_schedule_admin,access_hr_hospital_doctor_schedule_admin,model_hr_hospital_doctor_schedule,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_doctor_speciality_patient,access_hr_hospital_doctor_speciality_patient,model_hr_hospital_doctor_speciality,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_doctor_speciality_intern,access_hr_hospital_doctor_speciality_intern,model_hr_hospital_doctor_speciality,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_doctor_speciality_doctor,access_hr_hospital_doctor_speciality_doctor,model_hr_hospital_doctor_speciality,group_hr_hospital_doctor,1,0,0,0
access_hr_hospital_doctor_speciality_manager,access_hr_hospital_doctor_speciality_manager,model_hr_hospital_doctor_speciality,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_doctor_speciality_admin,access_hr_hospital_doctor_speciality_admin,model_hr_hospital_doctor_speciality,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_patient_doctor_history_patient,access_hr_hospital_patient_doctor_history_patient,model_hr_hospital_patient_doctor_history,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_patient_doctor_history_intern,access_hr_hospital_patient_doctor_history_intern,model_hr_hospital_patient_doctor_history,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_patient_doctor_history_doctor,access_hr_hospital_patient_doctor_history_doctor,model_hr_hospital_patient_doctor_history,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_patient_doctor_history_manager,access_hr_hospital_patient_doctor_history_manager,model_hr_hospital_patient_doctor_history,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_patient_doctor_history_admin,access_hr_hospital_patient_doctor_history_admin,model_hr_hospital_patient_doctor_history,group_hr_hospital_admin,1,1,1,1
access_hr_hospital_contact_person_patient,access_hr_hospital_contact_person_patient,model_hr_hospital_contact_person,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_contact_person_intern,access_hr_hospital_contact_person_intern,model_hr_hospital_contact_person,group_hr_hospital_intern,1,0,0,0
access_hr_hospital_contact_person_doctor,access_hr_hospital_contact_person_doctor,model_hr_hospital_contact_person,group_hr_hospital_doctor,1,1,1,0
access_hr_hospital_contact_person_manager,access_hr_hospital_contact_person_manager,model_hr_hospital_contact_person,group_hr_hospital_manager,1,1,1,0
access_hr_hospital_contact_person_admin,access_hr_hospital_contact_person_admin,model_hr_hospital_contact_person,group_hr_hospital_admin,1,1,1,1
